20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37204'), ('httpd', 'sys_fcntl', '192.168.119.1:37204'), ('httpd', 'sys_writev', '192.168.119.1:37204'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37204'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37204'), ('httpd', 'sys_shutdown', '192.168.119.1:37204'), ('httpd', 'sys_close', '192.168.119.1:37204'), ('192.168.119.1:37204', 'sys_read', 'httpd'), ('192.168.119.1:37204', 'sys_read', 'httpd'), ('192.168.119.1:37204', 'sys_read', 'httpd'), ('192.168.119.1:37204', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37216', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37248'), ('httpd', 'sys_fcntl', '192.168.119.1:37248'), ('httpd', 'sys_writev', '192.168.119.1:37248'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37248'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37248'), ('httpd', 'sys_shutdown', '192.168.119.1:37248'), ('httpd', 'sys_close', '192.168.119.1:37248'), ('192.168.119.1:37248', 'sys_read', 'httpd'), ('192.168.119.1:37248', 'sys_read', 'httpd'), ('192.168.119.1:37248', 'sys_read', 'httpd'), ('192.168.119.1:37248', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37250', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52016'), ('httpd', 'sys_fcntl', '192.168.119.1:52016'), ('httpd', 'sys_writev', '192.168.119.1:52016'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52016'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52016'), ('httpd', 'sys_shutdown', '192.168.119.1:52016'), ('httpd', 'sys_close', '192.168.119.1:52016'), ('192.168.119.1:52016', 'sys_read', 'httpd'), ('192.168.119.1:52016', 'sys_read', 'httpd'), ('192.168.119.1:52016', 'sys_read', 'httpd'), ('192.168.119.1:52016', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52032', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59254'), ('httpd', 'sys_fcntl', '192.168.119.1:59254'), ('httpd', 'sys_writev', '192.168.119.1:59254'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59254'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59254'), ('httpd', 'sys_shutdown', '192.168.119.1:59254'), ('httpd', 'sys_close', '192.168.119.1:59254'), ('192.168.119.1:59254', 'sys_read', 'httpd'), ('192.168.119.1:59254', 'sys_read', 'httpd'), ('192.168.119.1:59254', 'sys_read', 'httpd'), ('192.168.119.1:59254', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59260', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59326'), ('httpd', 'sys_fcntl', '192.168.119.1:59326'), ('httpd', 'sys_writev', '192.168.119.1:59326'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59326'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59326'), ('httpd', 'sys_shutdown', '192.168.119.1:59326'), ('httpd', 'sys_close', '192.168.119.1:59326'), ('192.168.119.1:59326', 'sys_read', 'httpd'), ('192.168.119.1:59326', 'sys_read', 'httpd'), ('192.168.119.1:59326', 'sys_read', 'httpd'), ('192.168.119.1:59326', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59336', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59580'), ('httpd', 'sys_fcntl', '192.168.119.1:59580'), ('httpd', 'sys_writev', '192.168.119.1:59580'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59580'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59580'), ('httpd', 'sys_shutdown', '192.168.119.1:59580'), ('httpd', 'sys_close', '192.168.119.1:59580'), ('192.168.119.1:59580', 'sys_read', 'httpd'), ('192.168.119.1:59580', 'sys_read', 'httpd'), ('192.168.119.1:59580', 'sys_read', 'httpd'), ('192.168.119.1:59580', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59588', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46464'), ('httpd', 'sys_fcntl', '192.168.119.1:46464'), ('httpd', 'sys_writev', '192.168.119.1:46464'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46464'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46464'), ('httpd', 'sys_shutdown', '192.168.119.1:46464'), ('httpd', 'sys_close', '192.168.119.1:46464'), ('192.168.119.1:46464', 'sys_read', 'httpd'), ('192.168.119.1:46464', 'sys_read', 'httpd'), ('192.168.119.1:46464', 'sys_read', 'httpd'), ('192.168.119.1:46464', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46466', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:47250'), ('httpd', 'sys_fcntl', '192.168.119.1:47250'), ('httpd', 'sys_writev', '192.168.119.1:47250'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47250'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47250'), ('httpd', 'sys_shutdown', '192.168.119.1:47250'), ('httpd', 'sys_close', '192.168.119.1:47250'), ('192.168.119.1:47250', 'sys_read', 'httpd'), ('192.168.119.1:47250', 'sys_read', 'httpd'), ('192.168.119.1:47250', 'sys_read', 'httpd'), ('192.168.119.1:47250', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47262', 'sys_accept4', 'httpd')]
-------------------------
cluster: 12
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59264'), ('httpd', 'sys_fcntl', '192.168.119.1:59264'), ('httpd', 'sys_writev', '192.168.119.1:59264'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59264'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59264'), ('httpd', 'sys_shutdown', '192.168.119.1:59264'), ('httpd', 'sys_close', '192.168.119.1:59264'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59268', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:48966'), ('httpd', 'sys_fcntl', '192.168.119.1:48966'), ('httpd', 'sys_writev', '192.168.119.1:48966'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48966'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48966'), ('httpd', 'sys_shutdown', '192.168.119.1:48966'), ('httpd', 'sys_close', '192.168.119.1:48966'), ('192.168.119.1:48966', 'sys_read', 'httpd'), ('192.168.119.1:48966', 'sys_read', 'httpd'), ('192.168.119.1:48966', 'sys_read', 'httpd'), ('192.168.119.1:48966', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48982', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:49056'), ('httpd', 'sys_fcntl', '192.168.119.1:49056'), ('httpd', 'sys_writev', '192.168.119.1:49056'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49056'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49056'), ('httpd', 'sys_shutdown', '192.168.119.1:49056'), ('httpd', 'sys_close', '192.168.119.1:49056'), ('192.168.119.1:49056', 'sys_read', 'httpd'), ('192.168.119.1:49056', 'sys_read', 'httpd'), ('192.168.119.1:49056', 'sys_read', 'httpd'), ('192.168.119.1:49056', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49058', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_fcntl', '192.168.119.1:49092'), ('httpd', 'sys_fcntl', '192.168.119.1:49092'), ('httpd', 'sys_writev', '192.168.119.1:49092'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49092'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49092'), ('httpd', 'sys_shutdown', '192.168.119.1:49092'), ('httpd', 'sys_close', '192.168.119.1:49092'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('192.168.119.1:49092', 'sys_read', 'httpd'), ('192.168.119.1:49092', 'sys_read', 'httpd'), ('192.168.119.1:49092', 'sys_read', 'httpd'), ('192.168.119.1:49092', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49104', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:41666'), ('httpd', 'sys_fcntl', '192.168.119.1:41666'), ('httpd', 'sys_writev', '192.168.119.1:41666'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41666'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41666'), ('httpd', 'sys_shutdown', '192.168.119.1:41666'), ('httpd', 'sys_close', '192.168.119.1:41666'), ('192.168.119.1:41666', 'sys_read', 'httpd'), ('192.168.119.1:41666', 'sys_read', 'httpd'), ('192.168.119.1:41666', 'sys_read', 'httpd'), ('192.168.119.1:41666', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41668', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:41682'), ('httpd', 'sys_fcntl', '192.168.119.1:41682'), ('httpd', 'sys_writev', '192.168.119.1:41682'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41682'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41682'), ('httpd', 'sys_shutdown', '192.168.119.1:41682'), ('httpd', 'sys_close', '192.168.119.1:41682'), ('192.168.119.1:41682', 'sys_read', 'httpd'), ('192.168.119.1:41682', 'sys_read', 'httpd'), ('192.168.119.1:41682', 'sys_read', 'httpd'), ('192.168.119.1:41682', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41694', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:41742'), ('httpd', 'sys_fcntl', '192.168.119.1:41742'), ('httpd', 'sys_writev', '192.168.119.1:41742'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41742'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41742'), ('httpd', 'sys_shutdown', '192.168.119.1:41742'), ('httpd', 'sys_close', '192.168.119.1:41742'), ('192.168.119.1:41742', 'sys_read', 'httpd'), ('192.168.119.1:41742', 'sys_read', 'httpd'), ('192.168.119.1:41742', 'sys_read', 'httpd'), ('192.168.119.1:41742', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41744', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_fcntl', '192.168.119.1:41804'), ('httpd', 'sys_fcntl', '192.168.119.1:41804'), ('httpd', 'sys_writev', '192.168.119.1:41804'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41804'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41804'), ('httpd', 'sys_shutdown', '192.168.119.1:41804'), ('httpd', 'sys_close', '192.168.119.1:41804'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('192.168.119.1:41804', 'sys_read', 'httpd'), ('192.168.119.1:41804', 'sys_read', 'httpd'), ('192.168.119.1:41804', 'sys_read', 'httpd'), ('192.168.119.1:41804', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41806', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:41818'), ('httpd', 'sys_fcntl', '192.168.119.1:41818'), ('httpd', 'sys_writev', '192.168.119.1:41818'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41818'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41818'), ('httpd', 'sys_shutdown', '192.168.119.1:41818'), ('httpd', 'sys_close', '192.168.119.1:41818'), ('192.168.119.1:41818', 'sys_read', 'httpd'), ('192.168.119.1:41818', 'sys_read', 'httpd'), ('192.168.119.1:41818', 'sys_read', 'httpd'), ('192.168.119.1:41818', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41822', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:41826'), ('httpd', 'sys_fcntl', '192.168.119.1:41826'), ('httpd', 'sys_writev', '192.168.119.1:41826'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41826'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41826'), ('httpd', 'sys_shutdown', '192.168.119.1:41826'), ('httpd', 'sys_close', '192.168.119.1:41826'), ('192.168.119.1:41826', 'sys_read', 'httpd'), ('192.168.119.1:41826', 'sys_read', 'httpd'), ('192.168.119.1:41826', 'sys_read', 'httpd'), ('192.168.119.1:41826', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41842', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:41848'), ('httpd', 'sys_fcntl', '192.168.119.1:41848'), ('httpd', 'sys_writev', '192.168.119.1:41848'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41848'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41848'), ('httpd', 'sys_shutdown', '192.168.119.1:41848'), ('httpd', 'sys_close', '192.168.119.1:41848'), ('192.168.119.1:41848', 'sys_read', 'httpd'), ('192.168.119.1:41848', 'sys_read', 'httpd'), ('192.168.119.1:41848', 'sys_read', 'httpd'), ('192.168.119.1:41848', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41856', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:34330'), ('httpd', 'sys_fcntl', '192.168.119.1:34330'), ('httpd', 'sys_writev', '192.168.119.1:34330'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34330'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34330'), ('httpd', 'sys_shutdown', '192.168.119.1:34330'), ('httpd', 'sys_close', '192.168.119.1:34330'), ('192.168.119.1:34330', 'sys_read', 'httpd'), ('192.168.119.1:34330', 'sys_read', 'httpd'), ('192.168.119.1:34330', 'sys_read', 'httpd'), ('192.168.119.1:34330', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:34338', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:34428'), ('httpd', 'sys_fcntl', '192.168.119.1:34428'), ('httpd', 'sys_writev', '192.168.119.1:34428'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34428'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34428'), ('httpd', 'sys_shutdown', '192.168.119.1:34428'), ('httpd', 'sys_close', '192.168.119.1:34428'), ('192.168.119.1:34428', 'sys_read', 'httpd'), ('192.168.119.1:34428', 'sys_read', 'httpd'), ('192.168.119.1:34428', 'sys_read', 'httpd'), ('192.168.119.1:34428', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:34438', 'sys_accept4', 'httpd')]
-------------------------
cluster: 13
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52932'), ('httpd', 'sys_fcntl', '192.168.119.1:52932'), ('httpd', 'sys_writev', '192.168.119.1:52932'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52932'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52932'), ('httpd', 'sys_shutdown', '192.168.119.1:52932'), ('httpd', 'sys_close', '192.168.119.1:52932'), ('192.168.119.1:52932', 'sys_read', 'httpd'), ('192.168.119.1:52932', 'sys_read', 'httpd'), ('192.168.119.1:52932', 'sys_read', 'httpd'), ('192.168.119.1:52932', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52944', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52980'), ('httpd', 'sys_fcntl', '192.168.119.1:52980'), ('httpd', 'sys_writev', '192.168.119.1:52980'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52980'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52980'), ('httpd', 'sys_shutdown', '192.168.119.1:52980'), ('httpd', 'sys_close', '192.168.119.1:52980'), ('192.168.119.1:52980', 'sys_read', 'httpd'), ('192.168.119.1:52980', 'sys_read', 'httpd'), ('192.168.119.1:52980', 'sys_read', 'httpd'), ('192.168.119.1:52980', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52982', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:53004'), ('httpd', 'sys_fcntl', '192.168.119.1:53004'), ('httpd', 'sys_writev', '192.168.119.1:53004'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:53004'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:53004'), ('httpd', 'sys_shutdown', '192.168.119.1:53004'), ('httpd', 'sys_close', '192.168.119.1:53004'), ('192.168.119.1:53004', 'sys_read', 'httpd'), ('192.168.119.1:53004', 'sys_read', 'httpd'), ('192.168.119.1:53004', 'sys_read', 'httpd'), ('192.168.119.1:53004', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:53006', 'sys_accept4', 'httpd')]
